"","Estimate","Std..Error","t.value","Pr...t..","protein","adj.pval"
"36",9.2549031605686,0.897295549172527,10.3142193997322,9.50742947070595e-23,"TNFRSF11A",2.72863225809261e-20
"37",9.22613021068873,0.89788678990662,10.2753825030082,1.32649710149864e-22,"Aβ38",3.79378171028612e-20
"38",9.07014955815875,0.90105328706241,10.0661633317259,7.86905514051579e-22,"CALB2",2.242680715047e-19
"39",9.06576257070203,0.901141405413809,10.0603107528268,8.26809128887123e-22,"FGF21",2.34813792603943e-19
"40",9.03332911839773,0.901791284737172,10.0170951652416,1.19064967910676e-21,"VCAM1",3.36953859187213e-19
"41",9.02931780449338,0.901871466385383,10.011756820162,1.24542516934434e-21,"CCL14",3.51209897755103e-19
"42",9.02171763532127,0.902023268024673,10.0016462491902,1.35611004730758e-21,"TNFRSF14",3.81066923293429e-19
"43",8.96094855896446,0.903231528265505,9.92098734216282,2.66942872181343e-21,"CCL1",7.47440042107761e-19
"44",8.84393939341474,0.905530533505057,9.76658330799991,9.66278347864701e-21,"CST3",2.69591659054252e-18
"45",8.8194080843297,0.906007962118565,9.73436046158669,1.26173054353295e-20,"SFTPD",3.50761091102161e-18
"46",8.77959379357236,0.906779473634622,9.68217085724419,1.94127702937406e-20,"SQSTM1",5.37733737136613e-18
"47",8.75720310327132,0.907211534468409,9.65287892685657,2.47068888626556e-20,"TNFSF9",6.81910132609294e-18
"48",8.73025906003521,0.907729724739668,9.61768555341625,3.29889845212541e-20,"CCL2",9.07197074334488e-18
"49",8.70212031907936,0.908268872860167,9.58099586929156,4.45586045554254e-20,"AGRN",1.22090576481866e-17
"50",8.59119377504539,0.910374243213631,9.43699125836248,1.4392515202143e-19,"CCL7",3.92915665018505e-17
"51",8.57941476097613,0.910595937279137,9.42175822419265,1.6281581232948e-19,"MMP12",4.42859009536186e-17
"52",8.54538493919705,0.911234405841916,9.37781199262524,2.32211676874127e-19,"CCL3",6.29293644328884e-17
"53",8.4625116122854,0.912776816961115,9.27117281578144,5.47002204460116e-19,"PSEN1",1.47690595204231e-16
"54",8.42740578565721,0.913424884487773,9.22616181010122,7.8374534770591e-19,"CXCL10",2.1082749853289e-16
"55",8.36376996116765,0.914591599937888,9.14481388385335,1.49664897062258e-18,"IL9",4.01101924126851e-16
"56",8.3112424704924,0.915546880942707,9.07789938832471,2.54054387501772e-18,"CEACAM5",6.7832521462973e-16
"57",8.10322123218462,0.919261428739816,8.81492574238978,1.97978891827152e-17,"FLT3LG",5.26623852260225e-15
"58",8.08870996903517,0.919516485514184,8.79669923972276,2.27896168767094e-17,"MSLN",6.039248472328e-15
"59",8.07046882126375,0.919836351953016,8.77380938916837,2.71872699144968e-17,"GDI1",7.17743925742715e-15
"60",8.00056630924431,0.921054418139007,8.68631228696506,5.32073904526695e-17,"IL16",1.39935436890521e-14
"61",7.99879987918199,0.921085040522756,8.68410573104338,5.41126686125229e-17,"TNFRSF9",1.4177519176481e-14
"62",7.91967950674704,0.922448684785043,8.58549601443961,1.14650966306998e-16,"TNFRSF1B",2.99239022061265e-14
"63",7.8693410301543,0.923308179162194,8.52298420804082,1.83951681945954e-16,"TNFRSF13B",4.78274373059481e-14
"64",7.86776743593018,0.923334945995332,8.52103288200462,1.86679094287055e-16,"MMP3",4.83498854203472e-14
"65",7.84271735419167,0.923760222838635,8.48999248970872,2.35847920405807e-16,"TAFA5",6.08487634646982e-14
"66",7.79615270177299,0.924546634483931,8.43240612316402,3.63323092866749e-16,"MMP1",9.33740348667545e-14
"67",7.74285622745725,0.925440177445713,8.36667395274338,5.93425120466719e-16,"TNFRSF4",1.5191683083948e-13
"68",7.73122459937754,0.925634258775507,8.35235356306382,6.60123111392848e-16,"IL33",1.68331393405176e-13
"69",7.71912598869289,0.925835779365663,8.33746778935424,7.37308204660025e-16,"TNFSF4",1.87276283983646e-13
"70",7.6940718095935,0.926251952123703,8.30667270600898,9.26405043603881e-16,"TNFRSF17",2.34380476031782e-13
"71",7.66651485213269,0.926707921135256,8.27284916561508,1.18958193129359e-15,"CD80",2.99774646685984e-13
"72",7.59418341103706,0.927895910751653,8.18430529011093,2.28103548425069e-15,"CXCL9",5.72539906546923e-13
"73",7.50980206117464,0.929265690075455,8.08143692528329,4.82827433829413e-15,"IL18",1.20706858457353e-12
"74",7.49649081895311,0.929480193514308,8.06525074042658,5.42945729879491e-15,"IL5RA",1.35193486739993e-12
"75",7.49162457949218,0.929558502995844,8.05933629281822,5.66708844163945e-15,"TNFRSF21",1.40543793352658e-12
"76",7.42074322679651,0.930692649858088,7.97335535842905,1.05356633147409e-14,"CCL17",2.602308838741e-12
"77",7.39866811875504,0.931043383932492,7.94664163500623,1.27612698673154e-14,"TIMP2",3.13927238735958e-12
"78",7.397569278181,0.931060811800949,7.94531268464828,1.28833575997637e-14,"SPP1",3.15642261194211e-12
"79",7.38539352134082,0.931253727108958,7.93059217520503,1.43152490892786e-14,"TNFRSF18",3.49292077778399e-12
"80",7.33914555027986,0.931983232619989,7.874761362013,2.13213045213306e-14,"NPTX2",5.18107699868334e-12
"81",7.33758683467991,0.93200772972304,7.87288195223486,2.16083679148785e-14,"CD83",5.2292250354006e-12
"82",7.31332910485182,0.932388216050779,7.8436524389252,2.65962200588034e-14,"TGFB1",6.40968903417161e-12
"83",7.21523428357616,0.933912442234098,7.72581449532457,6.10782189856309e-14,"LAG3",1.46587725565514e-11
"84",7.20473693486274,0.934074187853931,7.71323844352865,6.67078237268342e-14,"SLAMF1",1.59431698707134e-11
"85",7.14627280742433,0.934970201429741,7.6433161147771,1.08694464302476e-13,"TNFRSF11B",2.58692825039893e-11
"86",7.09666615634737,0.935724075799914,7.58414402267111,1.6386742485925e-13,"LILRB2",3.88365796916423e-11
"87",6.97362990893379,0.937568636465215,7.43799401740389,4.46994075651274e-13,"CCL8",1.05490601853701e-10
"88",6.95642531724862,0.937823711140686,7.41762575909649,5.13478288387065e-13,"LCN2",1.2066739777096e-10
"89",6.93349328010358,0.938162613773706,7.3905026466723,6.17328693347031e-13,"CXCL8",1.44454914243205e-10
"90",6.93281484461751,0.938172621173323,7.38970066718319,6.2069509592404e-13,"CD276",1.44621957350301e-10
"91",6.90560636017965,0.938573070661795,7.35755859190639,7.71569393995496e-13,"CCL15",1.79004099406955e-10
"92",6.89890743099666,0.938671396564623,7.34965127971885,8.13904708713261e-13,"IL10RB",1.88011987712763e-10
"93",-6.84944817030928,0.939394083029584,-7.29134693739983,1.20512631640129e-12,"TNFSF11",2.77179052772297e-10
"94",6.71873639330335,0.94127637085762,7.13789977239282,3.34667911344958e-12,"IL5",7.66389516979955e-10
"95",6.70253847355691,0.941506841159447,7.11894824396906,3.79218057461459e-12,"NCR1",8.64617171012127e-10
"96",6.68073034415551,0.941816168336707,7.09345471946399,4.48457978746781e-12,"IL36A",1.01799961175519e-09
"97",6.67682823546904,0.94187139894825,7.08889583325791,4.62087878638836e-12,"TNF",1.04431860572377e-09
"98",6.6177575236434,0.942703154992397,7.01998024361844,7.2525031481377e-12,"KLK6",1.63181320833098e-09
"99",6.59987149378292,0.942953401017824,6.99914914847225,8.30550804439178e-12,"IL12RB1",1.86043380194376e-09
"100",6.59311808637035,0.943047695548404,6.99128805201767,8.74076809544821e-12,"CCL27",1.94919128528495e-09
"101",6.52288625036096,0.944022034128878,6.90967584922965,1.48147441409032e-11,"IL1R1",3.28887319928051e-09
"102",6.48584888868981,0.944531257284347,6.86673822456388,1.95164004809476e-11,"SCG2",4.31312450628942e-09
"103",6.47423357302068,0.944690301604189,6.85328679888712,2.12705974457143e-11,"SIRPA",4.67953143805714e-09
"104",6.42139230806351,0.945409904786654,6.79217794900573,3.1395257158073e-11,"CX3CL1",6.875561317618e-09
"105",6.4041546368071,0.94564325759106,6.77227335509281,3.56188419880872e-11,"IL17C",7.76490755340301e-09
"106",6.38661633544729,0.945879977532436,6.75203671411713,4.04836043436357e-11,"IL18BP",8.78494214256895e-09
"107",6.34024598325531,0.946502442779845,6.69860498683366,5.6682033836631e-11,"SMOC1",1.22433193087123e-08
"108",6.3273348266933,0.946674879522929,6.6837464092022,6.22197094188074e-11,"CD93",1.33772375250436e-08
"109",6.24374115540775,0.94778207265542,6.58773924464992,1.13180912746587e-10,"C1QA",2.42207153277696e-08
"110",6.23772660593218,0.947861117662023,6.58084448206721,1.18118641878741e-10,"CALCA",2.51592707201719e-08
"111",6.23351346863772,0.94791643867809,6.57601579030597,1.21701861306717e-10,"IL6",2.5800794597024e-08
"112",6.16498613860787,0.948810547530062,6.49759444038278,1.97248314688869e-10,"CNTN2",4.16193943993513e-08
"113",6.13290433177742,0.949225451193291,6.46095648201132,2.46774065050522e-10,"IL6ST",5.18225536606097e-08
"114",6.08535364758099,0.949836096881366,6.4067407709196,3.43122381097564e-10,"CXCL16",7.1712577649391e-08
"115",6.00085218003195,0.950908585587219,6.31065096160239,6.12028520455763e-10,"IL13RA2",1.27301932254799e-07
"116",5.97951592625739,0.95117682376522,6.28643988883955,7.073131444734e-10,"PGF",1.46413820905994e-07
"117",-5.95670902970241,0.95146241114625,-6.26058261463658,8.25104040320651e-10,"CRH",1.69971432306054e-07
"118",5.93812991957664,0.951694188619491,6.239535756954,9.34965398961612e-10,"MIF",1.91667906787131e-07
"119",5.91331729061164,0.952002513579845,6.2114513420512,1.10408824020826e-09,"AREG",2.25234001002486e-07
"120",5.90104289973736,0.952154522708185,6.19756852380766,1.19839646339332e-09,"IL2RA",2.43274482068843e-07
"121",5.87096258545636,0.952525607407889,6.16357454308554,1.46383103580467e-09,"SAA1",2.95693869232543e-07
"122",5.83971357869651,0.952908949427351,6.12830174614886,1.79986303440006e-09,"REST",3.61772469914413e-07
"123",5.83688209442007,0.952943575511384,6.12510776547057,1.83377300558022e-09,"CD274",3.66754601116044e-07
"124",5.80624196144475,0.953317118123797,6.09056719014118,2.24278463429906e-09,"IL19",4.46314142225512e-07
"125",5.76404973239032,0.953828040945869,6.04307011846115,2.9537359188192e-09,"SLIT2",5.84839711926201e-07
"126",5.69196604848741,0.95469168780354,5.96209867667636,4.70404319452507e-09,"NPTX1",9.26696509321439e-07
"127",5.52868114091667,0.956605054041776,5.77948142502207,1.31843519832761e-08,"UCHL1",2.58413298872211e-06
"128",5.45593674555205,0.957438341771126,5.69847321495329,2.06507848315384e-08,"Aβ42",4.02690304214998e-06
"129",5.44492098180877,0.957563502580236,5.68622443016778,2.20904979762918e-08,"EPO",4.2855566074006e-06
"130",-5.43090684689029,0.957722341634792,-5.67064859071781,2.40629860324733e-08,"GDNF",4.64415630426736e-06
"131",5.42176433859894,0.957825729894879,5.66049143323178,2.54405322770111e-08,"IL2",4.88458219718613e-06
"132",5.40547234813113,0.958009508899497,5.64239947298708,2.80867252888996e-08,"IL2RB",5.36456453017983e-06
"133",5.40396890832548,0.958026438546846,5.64073045470679,2.83439191695709e-08,"CXCL11",5.38534464221848e-06
"134",5.34664264673522,0.958668233251887,5.57715637306447,4.00435051400198e-08,"CCL23",7.56822247146373e-06
"135",5.33736459552474,0.958771421801521,5.56687910607086,4.23311759543497e-08,"IL15",7.95826107941774e-06
"136",5.26667336557775,0.959551390895792,5.48868295700247,6.44222351921568e-08,"S100B",1.20469579809333e-05
"137",5.26147561657474,0.959608304814002,5.48294089388332,6.64268396832564e-08,"FURIN",1.23553921810857e-05
"138",5.22925849349687,0.95995974498172,5.4473726849832,8.0263641394788e-08,"GZMB",1.48487736580358e-05
"139",5.22514627272006,0.960004438534691,5.44283553594345,8.22184653611593e-08,"GDF15",1.51281976264533e-05
"140",5.16081210695278,0.960698807425741,5.37193558174755,1.19490751384513e-07,"CD4",2.18668075033658e-05
"141",5.15800240297373,0.960728925596518,5.36884262100375,1.21444276599462e-07,"PDCD1LG2",2.2102858341102e-05
"142",5.03947837545887,0.961983646704284,5.23863206274235,2.38672701320881e-07,"ANGPT1",4.31997589390795e-05
"143",4.97108937964619,0.962693631896622,5.16372936824413,3.49839381189307e-07,"CCL4",6.29710886140752e-05
"144",4.9346109202356,0.963068157387211,5.12384391736419,4.28038425778184e-07,"POSTN",7.66188782142949e-05
"145",4.90767780021072,0.96334281781841,5.09442506804033,4.96296688238953e-07,"CXCL1",8.83408105065336e-05
"146",4.88530013210814,0.963569819907067,5.07000118847569,5.60859991435502e-07,"FGF2",9.92722184840838e-05
"147",4.87216196484532,0.963702587117394,5.05566969516895,6.02449734649034e-07,"TIMP3",0.00010603115329823
"148",4.8252547397323,0.9641735416146,5.00455004360725,7.76484635328666e-07,"CXADR",0.000135884811182516
"149",4.80072952555593,0.964417873418331,4.97785208868017,8.85767145617893e-07,"PGK1",0.000154123483337513
"150",4.74369524362732,0.964981025877467,4.91584302324891,1.19991983784155e-06,"HBA1",0.000207586131946588
"151",4.74041418013793,0.965013208205169,4.91227906502403,1.22091988087117e-06,"CCL16",0.000209998219509841
"152",4.71996642254745,0.965213244272565,4.89007631272679,1.35995656994788e-06,"CTF1",0.000232552573461088
"153",4.7082378663738,0.965327573382415,4.87734733389681,1.44642922075237e-06,"SELP",0.000245892967527903
"154",4.685572557528,0.965547669049451,4.85276150284821,1.62870094755233e-06,"HGF",0.000275250460136343
"155",4.6179305584305,0.966197911454888,4.77948720824379,2.31292961990823e-06,"IL18R1",0.000388572176144582
"156",4.61450012081732,0.966230624759156,4.77577506091523,2.35411310688513e-06,"NGF",0.000393136888849817
"157",4.60980724246439,0.96627533577059,4.77069741078317,2.41159093903479e-06,"IL23",0.000400324095879775
"158",4.54846056977397,0.96685543914433,4.70438535651138,3.29806805073469e-06,"CXCL6",0.000544181228371223
"159",4.49956405754278,0.967312001249636,4.65161607809058,4.21993045282579e-06,"IL7",0.000692068594263429
"160",4.46643508374968,0.967618411718621,4.61590543302777,4.97931794987961e-06,"MICB",0.000811628825830376
"161",4.40707332466744,0.968161547496526,4.55200202493402,6.67737387089717e-06,"CTLA4",0.00108173456708534
"162",4.34601977860549,0.968712270715114,4.48638869351496,8.99277559440565e-06,"CCL20",0.00144783687069931
"163",-4.31941943955133,0.96894971515678,-4.45783653370746,1.0224936387444e-05,"CD3E",0.00163598982199104
"164",4.28871839665092,0.969221880229282,4.42490876870873,1.18468052743228e-05,"pSNCA129",0.00188364203861733
"165",4.2028908270998,0.96997204704045,4.33300200755634,1.77809494007751e-05,"HTT",0.00280939000532247
"166",4.19832458751035,0.970011516850766,4.32811828991536,1.8165138032534e-05,"ANGPT2",0.00285192667110784
"167",4.18012561116394,0.970168383610611,4.30865990046701,1.97761049329451e-05,"SNCA",0.00308507236953944
"168",4.15480879245555,0.970385427669213,4.2816067451003,2.22440148709531e-05,"IRAK4",0.00344782230499773
"169",-4.11091653535805,0.97075848314933,-4.23474695994563,2.7229276763956e-05,"FASLG",0.00419330862164922
"170",4.05144366914187,0.97125741831876,4.17133871281508,3.56924593198305e-05,"FGF19",0.00546094627593407
"171",3.98131444114343,0.971836090121334,4.09669334326364,4.88687812462154e-05,"CXCL5",0.00742805474942474
"172",3.94960196732938,0.972094336981917,4.06298217886116,5.62311161661491e-05,"CCL24",0.00846296501093708
"173",-3.95034946203948,0.972088274397981,-4.06377647594397,5.60461259002456e-05,"FCN2",0.00846296501093708
"174",3.94708479205185,0.972114743911954,4.06030750667161,5.68583171233642e-05,"IL17RA",0.00846296501093708
"175",3.94913704479751,0.972098107155808,4.06248815394982,5.63464660749562e-05,"TNFSF13",0.00846296501093708
"176",-3.93764679296697,0.97219113884038,-4.0502804805069,5.92692885663588e-05,"KNG1",0.00871258541925474
"177",3.92685179819105,0.97227828627976,4.0388146620207,6.21451749857448e-05,"IL12p70",0.00907319554791874
"178",3.90495727630038,0.972454281123666,4.0155690114174,6.83873462523036e-05,"CSF2",0.00991616520658403
"179",3.87850957801596,0.972665521474935,3.98750597444294,7.6716658484134e-05,"CHIT1",0.0110471988217153
"180",3.86353526895208,0.972784466060837,3.97162516851956,8.18474984932098e-05,"OligoSNCA",0.011704192284529
"181",3.85402280238276,0.972859779397652,3.96153986833435,8.52730264590988e-05,"TARDBP",0.012108769757192
"182",3.78351580857761,0.973412040425101,3.88685947106767,0.00011520727649901,"CCL28",0.0162442259863604
"183",3.76596365635744,0.973547888236409,3.86828804403193,0.00012406515958908,"TNFRSF8",0.0173691223424712
"184",3.7515913063667,0.973658641020804,3.85308685026762,0.000131790915213369,"TNFSF14",0.0183189372146583
"185",3.70808526598886,0.973991240023229,3.80710330197674,0.000158022939104648,"SNCB",0.0218071655964415
"186",3.6956931767714,0.974085245729242,3.79401412040139,0.000166347069646867,"IL13",0.0227895485416207
"187",3.59813716772687,0.974814002442869,3.69110123439958,0.000247778432293443,"ICAM1",0.0336978667919083
"188",3.59126607795734,0.974864575326816,3.6838615012279,0.000254734068083162,"IL1RL1",0.0343890991912269
"189",3.5854815306971,0.974907074019403,3.67776747779116,0.000260730894048588,"CD40LG",0.0349379398025108
"190",3.54987854661108,0.975167098021387,3.64027719332797,0.000300644397970225,"CXCL3",0.0399857049300399
"191",3.5475863398842,0.975183747727284,3.63786450312777,0.000303400303976962,"SOD1",0.0400185892749027
"192",3.54777621047951,0.975182368999796,3.6380643490492,0.000303171130870475,"TNFSF12",0.0400185892749027
"193",3.52310432058711,0.975360887243667,3.61210334212116,0.000334343115772248,"CCL19",0.0434537683941565
"194",3.52316738459661,0.975360432561407,3.61216968310307,0.000334259756878127,"IL20",0.0434537683941565
"195",3.49025623499844,0.975596582424208,3.57756094873322,0.000380498038093587,"THBS2",0.0487037488759791
"196",3.39778033614267,0.976247972372022,3.48044803400408,0.000544285249440829,"IL17AIL17F",0.0687913308164937
"197",3.39904288288503,0.976239199788235,3.48177258567608,0.000541664022177115,"pTDP43409",0.0687913308164937
"198",3.37427062392426,0.976410715802595,3.45579024207109,0.000595298937794373,"CSF1R",0.0744123672242967
"199",3.35120253803512,0.976569277718037,3.43160758227611,0.000649636537720758,"PARK7",0.080554930677374
"200",3.33386506926523,0.976687716622475,3.41344015341383,0.000693464217614202,"PDGFA",0.0852960987665469
"201",3.32556631376823,0.976744186145013,3.40474646375269,0.000715398368829958,"PDCD1",0.0872786009972549
"202",3.29334415854724,0.976962079555755,3.37100510599633,0.000806797939046947,"ANXA5",0.0976225506246805
"203",3.28291475904526,0.977032140696885,3.36008880598714,0.000838621670132198,"FTH1",0.100634600415864
"204",3.25012259291821,0.977250947110162,3.32578095987441,0.00094640132362772,"ACHE",0.112621757511699
"205",3.23354786388083,0.9773606881737,3.30844886949878,0.00100561792046005,"TNFSF8",0.118662914614286
"206",-3.22663022269055,0.977406320204371,-3.30121685934655,0.00103132929727245,"CXCL12",0.120665527780877
"207",3.19061233767466,0.977642298127562,3.26357845173589,0.00117527674539863,"IL1RN",0.135219067319003
"208",3.19288303817411,0.977627501116944,3.26595051236409,0.00116568161481899,"NAMPT",0.135219067319003
"209",3.12844579624961,0.978043231594126,3.19867843791579,0.00146797732026895,"ENO2",0.16734941451066
"210",3.11418145869595,0.978134091663837,3.18379809602447,0.00154396626526138,"IL12B",0.174468187974536
"211",3.05278823696911,0.97852031666856,3.11980056516613,0.00191401999506436,"THPO",0.214370239447208
"212",3.01353107467523,0.97876317483448,3.07891750748066,0.00219149129388917,"CXCL2",0.243255533621698
"213",3.0101515302906,0.978783932106998,3.07539941303566,0.00221701887493963,"IFNL1",0.243872076243359
"214",2.99563225577385,0.978872840002982,3.06028743811578,0.00232981117109668,"CCL5",0.253949417649538
"215",2.99560281611523,0.978873019830061,3.06025680086196,0.0023300451000158,"MDH1",0.253949417649538
"216",2.98017527537336,0.978967008658098,3.04420399157106,0.00245562559183575,"RUVBL2",0.262751938326425
"217",2.93407691002311,0.979244908275928,2.99626465782588,0.0028685440694727,"ARSA",0.304065671364107
"218",2.89301112920436,0.979488755912819,2.95359299608117,0.00328858538361228,"SFRP1",0.345301465279289
"219",-2.88649012628888,0.979527155722106,-2.94681991145101,0.00336020253638844,"ANXA1",0.349461063784398
"220",2.85058600512694,0.979737003412649,2.90954204566908,0.00378049753118566,"BDNF",0.389391245712123
"221",2.8386041819262,0.979806438779984,2.89710709133604,0.00393101761333882,"CD70",0.40096379656056
"222",2.80952700549209,0.979973706419328,2.86694121187972,0.00431911010939701,"PTN",0.436230121049098
"223",2.7741266667721,0.980174985735224,2.83023613859238,0.00483816675005722,"LIF",0.483816675005722
"224",2.65681511338721,0.980823472257904,2.70875971929086,0.00698465345948396,"PDGFB",0.691480692488912
"225",-2.65223589566771,0.980848209093466,-2.70402277445049,0.00708352705137486,"IL7R",0.694185651034736
"226",2.61505016316674,0.981047482619926,2.66556941380977,0.00793397084028656,"WNT16",0.769595171507796
"227",2.59973407933877,0.981128729809445,2.64973800109155,0.00830998400056793,"GDF2",0.797758464054521
"228",-2.56640362636857,0.981303865524384,-2.61529961975351,0.00918367246864439,"FLT1",0.872448884521217
"229",2.55342335113521,0.981371450941623,2.60189283954125,0.00954545185827912,"IL10",0.897272474678238
"230",2.51982021667279,0.981544801803951,2.56719837142603,0.0105415380845111,"NPY",0.980363041859536
"231",0.111277568966828,0.987967166738421,0.112632861407924,0.910366745870328,"AGER",1
"232",-1.11627887419428,0.98672015071719,-1.13130239955363,0.258469063072168,"AGRP",1
"233",-0.888678060828915,0.987181591103549,-0.90021741575983,0.368437060913607,"APOE",1
"234",-1.53031241134059,0.985611219036278,-1.55265319812098,0.121137453352788,"APOE4",1
"235",1.03787662985713,0.986890957942981,1.05166292334912,0.293461205102657,"BACE1",1
"236",-0.0907036951751245,0.987971364482922,-0.0918080203899395,0.926887268465545,"BASP1",1
"237",-1.87158044200805,0.98443496235198,-1.90117225980732,0.0578529633957195,"BMP7",1
"238",-0.0780849573806994,0.987973516008982,-0.0790354762707925,0.937035962879401,"BST2",1
"239",0.0833266514853189,0.987972661348542,0.084341049854134,0.93281896596813,"CCL21",1
"240",1.61335494081708,0.985346843025704,1.63734724704953,0.102185845490057,"CCL22",1
"241",2.46751749623946,0.981809991437189,2.51323323021746,0.0122757456485033,"CCL25",1
"242",0.732075207149459,0.987438154901665,0.741388413558279,0.458805340081421,"CCL26",1
"243",-0.101573038445189,0.987969253336158,-0.102809918529548,0.918154970745059,"CD200",1
"244",-1.88652190728447,0.984378035181269,-1.91646079032744,0.0558750996355994,"CD200R1",1
"245",-0.277492600355724,0.987901888662639,-0.280890849122049,0.778910080791133,"CD63",1
"246",-0.876119833066554,0.987203996551654,-0.887475978750976,0.375248532926272,"CLEC4A",1
"247",-2.42090971642427,0.982041560845746,-2.46518051062865,0.0140286593910004,"CNTF",1
"248",1.64373327156285,0.985246622041601,1.66834702580025,0.095871660301786,"CRP",1
"249",2.1558707425608,0.983273530206774,2.19254426803032,0.0287993994679721,"CSF1",1
"250",0.815092145955071,0.987308330917736,0.825570007291862,0.409440991609131,"CSF2RB",1
"251",-0.386228121412106,0.987828977956225,-0.390986830747965,0.695973183789102,"CSF3",1
"252",2.18913502983425,0.983126820478913,2.22670665089561,0.0264106538233984,"CSF3R",1
"253",0.473386912512624,0.98775328031323,0.479256229209896,0.631965477440279,"CST7",1
"254",0.264678857165111,0.987908906924791,0.267918282049926,0.788872488792949,"CTSS",1
"255",0.536058299789307,0.987689358378486,0.542739774648748,0.587550338407033,"CXCL13",1
"256",-1.96038409155657,0.984089919002698,-1.99207821734753,0.0469047692550383,"CXCL14",1
"257",2.34771413851125,0.982396212433772,2.3897833774166,0.0172269921642783,"EGF",1
"258",1.52059433415773,0.985641240323052,1.54274625690311,0.123523726895699,"FGF23",1
"259",0.716761650909197,0.987460578896587,0.725863559748506,0.468261357417192,"FLT4",1
"260",2.4689282909967,0.981802912230284,2.51468829460715,0.0122258460214291,"GOT1",1
"261",2.22631432200637,0.982960158869305,2.2649079944067,0.0239446509598693,"GRN",1
"262",1.79793992612518,0.984708874288663,1.82585937130299,0.0684665199952214,"GZMA",1
