"","alpha","lambda","mean.rmse","mean.rank","list.rank","rmse.rank","ranks.rank","mean.final.rank"
"570",0.6,5.46227721768434,14.1523852626958,579.4,"479, 578, 634, 607, 599",565,575,570
"571",0.1,24.7707635599171,14.1861522625259,581.8,"488, 590, 649, 592, 590",566,577,571.5
"572",0.9,0.0102353102189903,14.238340988391,573.8,"631, 568, 540, 565, 565",574,569.5,571.75
"573",1,3.43046928631492,14.2026441036879,583.4,"478, 577, 631, 624, 607",568,578,573
"574",0.6,0.0145082877849594,14.2564079211596,576,"638, 567, 543, 566, 566",576,571,573.5
"575",1,0.00911162756115489,14.2751239209806,576.8,"634, 570, 544, 569, 567",578,572,575
"576",0.1,0.0521400828799968,14.3130256204975,577.4,"644, 569, 556, 560, 558",580,573,576.5
"577",0.5,0.0162975083462064,14.3129122937704,579.2,"640, 573, 547, 564, 572",579,574,576.5
"578",0.7,4.86260158006535,14.2374987478267,586.2,"483, 580, 639, 619, 610",572,581,576.5
"579",0.2,0.0327454916287773,14.3172868927158,580.2,"639, 575, 563, 555, 569",581,576,578.5
"580",0.9,3.85352859371053,14.2539065645011,588,"482, 579, 637, 629, 613",575,584,579.5
"581",0,0.1176811952435,14.384790439692,584.2,"659, 571, 566, 554, 571",583,579,581
"582",0.8,4.32876128108306,14.2700104312019,589.8,"484, 582, 641, 628, 614",577,586,581.5
"583",0.8,0.0102353102189903,14.4045221932473,586,"648, 581, 551, 570, 580",584,580,582
"584",0.3,0.0231012970008316,14.4076151752131,586.6,"642, 584, 567, 567, 573",585,582,583.5
"585",0.7,0.0114975699539774,14.4110362797852,587.6,"651, 583, 552, 571, 581",586,583,584.5
"586",0.9,0.00911162756115489,14.4228860175709,589,"652, 585, 553, 573, 582",588,585,586.5
"587",0.5,6.8926121043497,14.3590171256303,597.4,"490, 592, 660, 622, 623",582,592,587
"588",0.4,0.0183073828029537,14.450700975641,590.8,"657, 586, 568, 568, 575",589,587,588
"589",1,0.00811130830789687,14.4597048062713,592.8,"655, 589, 558, 576, 586",590,588,589
"590",0.3,10.9749876549306,14.4111823380167,601.2,"492, 595, 681, 613, 625",587,595,591
"591",0.1,0.0464158883361278,14.4991772051637,594,"660, 587, 569, 580, 574",594,589,591.5
"592",0.6,0.0129154966501488,14.4733564946137,594.2,"656, 588, 570, 574, 583",593,590,591.5
"593",0.5,0.0145082877849594,14.5334867300303,597,"661, 591, 571, 578, 584",596,591,593.5
"594",0,0.104761575278967,14.5466031472095,598.6,"658, 594, 573, 572, 596",597,594,595.5
"595",0.2,0.0291505306282518,14.5631255213823,598.2,"664, 593, 572, 577, 585",598,593,595.5
"596",0.4,8.69749002617784,14.4646978886083,607.4,"493, 598, 680, 630, 636",592,602,597
"597",0.2,15.5567614393047,14.4617045342625,608.4,"505, 606, 692, 612, 627",591,604,597.5
"598",0.8,0.00911162756115489,14.6316533665143,601.8,"663, 596, 574, 588, 588",601,596,598.5
"599",0.7,0.0102353102189903,14.6493094970639,602.6,"667, 597, 575, 585, 589",603,597,600
"600",0.6,6.13590727341317,14.5332162427295,611.4,"496, 603, 675, 638, 645",595,606,600.5
"601",0.3,0.0205651230834865,14.6552995687064,604,"670, 599, 576, 584, 591",605,598,601.5
"602",0.4,0.0162975083462064,14.6638435878538,605,"669, 600, 577, 586, 593",606,599,602.5
"603",0.9,0.00811130830789687,14.6651908802059,606,"668, 601, 578, 591, 592",607,600.5,603.75
"604",1,3.85352859371053,14.6017236801274,617.8,"498, 605, 678, 657, 651",599,611,605
"605",0.1,0.0413201240011534,14.680153349477,606,"673, 604, 579, 598, 576",610,600.5,605.25
"606",0.6,0.0114975699539774,14.6780754232068,607.6,"671, 602, 581, 590, 594",609,603,606
"607",1,0.00722080901838546,14.7014066468354,610.4,"672, 607, 582, 596, 595",611,605,608
"608",0.7,5.46227721768434,14.6350773029846,621.6,"502, 610, 691, 649, 656",602,616,609
"609",0,0.093260334688322,14.7255431455343,611.6,"665, 613, 585, 583, 612",612,607,609.5
"610",0.1,27.8255940220713,14.6257287014317,624.4,"512, 623, 714, 626, 647",600,619,609.5
"611",0.5,0.0129154966501488,14.7417646603495,612,"674, 609, 583, 597, 597",613,608,610.5
"612",0.2,0.0259502421139974,14.7892531488905,615.6,"679, 611, 584, 606, 598",615,609,612
"613",0.9,4.32876128108306,14.6497220185949,624.6,"503, 608, 688, 664, 660",604,620,612
"614",0.8,0.00811130830789687,14.8348706121252,617.4,"682, 616, 587, 602, 600",617,610,613.5
"615",0.8,4.86260158006535,14.665419475746,626.6,"506, 612, 690, 661, 664",608,621,614.5
"616",0.7,0.00911162756115489,14.8392526898731,618.4,"683, 617, 588, 603, 601",618,612,615
"617",0.3,0.0183073828029537,14.8514866951047,619,"688, 615, 589, 600, 603",621,613,617
"618",0.9,0.00722080901838546,14.8507824808008,619.8,"684, 619, 590, 604, 602",620,614,617
"619",0.4,0.0145082877849594,14.8601291130865,620.6,"689, 618, 591, 601, 604",622,615,618.5
"620",0.5,7.74263682681127,14.7549421165606,633.8,"511, 625, 711, 653, 669",614,626,620
"621",0.6,0.0102353102189903,14.8706091721374,622.2,"687, 622, 592, 605, 605",624,617,620.5
"622",1,0.00642807311728432,14.883498668764,623.8,"686, 624, 595, 608, 606",625,618,621.5
"623",0,0.0830217568131974,14.897136788261,627.6,"676, 632, 601, 599, 630",626,622.5,624.25
"624",0.3,12.3284673944207,14.7992115694942,641,"514, 631, 743, 646, 671",616,634,625
"625",0.1,0.0367837977182863,14.9221990748691,627.6,"685, 621, 613, 611, 608",628,622.5,625.25
"626",0.5,0.0114975699539774,14.9362616659293,627.8,"695, 628, 598, 609, 609",629,624,626.5
"627",0.2,0.0231012970008316,14.9785000964632,630.6,"696, 627, 599, 620, 611",631,625,628
"628",0.2,17.4752840000768,14.8456495757278,646,"523, 636, 756, 645, 670",619,639,629
"629",0.4,9.77009957299225,14.8613315233475,645,"519, 634, 732, 662, 678",623,638,630.5
"630",0.8,0.00722080901838546,15.0224552642162,634.4,"700, 637, 604, 616, 615",635,627,631
"631",0.7,0.00811130830789687,15.0264671609056,635.4,"701, 639, 606, 615, 616",636,628,632
"632",0.4,0.0129154966501488,15.0427823561151,637,"706, 638, 608, 614, 619",638,629,633.5
"633",0.9,0.00642807311728432,15.0384812061499,637.4,"702, 641, 609, 617, 618",637,631,634
"634",0.6,6.8926121043497,14.919067423856,649,"522, 630, 725, 681, 687",627,641.5,634.25
"635",0.3,0.0162975083462064,15.0484550607001,637.2,"698, 635, 605, 631, 617",639,630,634.5
"636",0.6,0.00911162756115489,15.0551419826288,639,"704, 643, 610, 618, 620",641,632,636.5
"637",1,0.00572236765935022,15.0715236902808,640,"703, 644, 611, 621, 621",643,633,638
"638",1,4.32876128108306,14.9483582405101,652,"525, 614, 716, 711, 694",630,646,638
"639",0,0.0739072203352578,15.0638127204785,642.8,"691, 651, 614, 610, 648",642,636,639
"640",0.1,0.0327454916287773,15.0941202824677,642.2,"697, 640, 625, 627, 622",644,635,639.5
"641",0.5,0.0102353102189903,15.1198866723628,643.6,"711, 648, 612, 623, 624",646,637,641.5
"642",0.7,6.13590727341317,14.9857825827558,656.2,"529, 629, 730, 697, 696",632,651,641.5
"643",0.9,4.86260158006535,14.9885776925619,657.2,"528, 620, 727, 713, 698",633,652,642.5
"644",0.8,0.00642807311728432,15.1812746361337,647.6,"708, 655, 615, 632, 628",648,640,644
"645",0.8,5.46227721768434,15.002758339296,659.4,"530, 626, 731, 710, 700",634,654,644
"646",0.2,0.0205651230834865,15.1711245931306,649,"705, 650, 629, 635, 626",647,641.5,644.25
"647",0.9,0.00572236765935022,15.1980783238661,650.4,"709, 661, 618, 633, 631",650,643,646.5
"648",0.1,31.2571584968824,15.054338221249,666.8,"539, 654, 794, 663, 684",640,660,650
"649",0.3,0.0145082877849594,15.2474155361445,651.6,"717, 653, 617, 639, 632",656,644,650
"650",1,0.00509413801481638,15.2313341336519,653.2,"712, 664, 621, 634, 635",653,647,650
"651",0,0.0657933224657568,15.2237404629545,654.8,"699, 663, 624, 625, 663",652,649,650.5
"652",0.7,0.00722080901838546,15.2554122101111,651.8,"716, 656, 616, 642, 629",657,645,651
"653",0.4,0.0114975699539774,15.2616698080121,653.6,"718, 658, 619, 640, 633",659,648,653.5
"654",0.5,8.69749002617784,15.1100039965228,668.2,"532, 645, 754, 700, 710",645,662,653.5
"655",0.6,0.00811130830789687,15.2818602097585,656,"720, 662, 620, 644, 634",660,650,655
"656",0.1,0.0291505306282518,15.30730143209,657.4,"719, 657, 633, 637, 641",662,653,657.5
"657",0.3,13.8488637139387,15.1888593172206,681.4,"546, 660, 795, 692, 714",649,671,660
"658",0.5,0.00911162756115489,15.3397178541976,659.8,"724, 668, 622, 648, 637",665,655,660
"659",0.2,0.0183073828029537,15.3434171706041,660,"714, 667, 638, 643, 638",666,656,661
"660",0,0.0585702081805667,15.3784671660563,665,"710, 673, 632, 636, 674",667,657,662
"661",0.4,10.9749876549306,15.215166059313,681.8,"547, 652, 783, 706, 721",651,673,662
"662",0.8,0.00572236765935022,15.4354302225399,665.2,"730, 676, 626, 655, 639",668,658,663
"663",0.7,0.00642807311728432,15.4366780098239,666,"732, 677, 627, 654, 640",669,659,664
"664",0.3,0.0129154966501488,15.4371500797274,667.2,"725, 675, 644, 650, 642",670,661,665.5
"665",0.6,7.74263682681127,15.2344990451822,685.4,"545, 647, 773, 735, 727",654,679,666.5
"666",0.9,0.00509413801481638,15.4529737412556,669,"734, 680, 628, 660, 643",672,663.5,667.75
"667",0.4,0.0102353102189903,15.4532158798971,669,"726, 678, 645, 652, 644",673,663.5,668.25
"668",0.2,19.6304065004027,15.2449862565789,690.8,"551, 669, 835, 688, 711",655,683,669
"669",0.1,0.0259502421139974,15.4734814499939,670.6,"731, 674, 643, 647, 658",675,665,670
"670",1,0.00453487850812858,15.4873104531059,672.6,"736, 683, 630, 665, 649",676,666,671
"671",0.6,0.00722080901838546,15.4959531219136,673.4,"735, 681, 646, 659, 646",677,667,672
"672",1,4.86260158006535,15.2580197676282,693.6,"537, 633, 768, 791, 739",658,686,672
"673",0,0.0521400828799968,15.524167823431,674.8,"722, 687, 642, 641, 682",678,668,673
"674",0.2,0.0162975083462064,15.5493670044072,676.2,"738, 685, 647, 656, 655",680,669,674.5
"675",0.5,0.00811130830789687,15.5544793925232,677.8,"739, 686, 648, 666, 650",681,670,675.5
"676",0.7,6.8926121043497,15.3052137928845,697.4,"549, 649, 787, 761, 741",661,690.5,675.75
"677",0.1,0.0231012970008316,15.6072519889568,681.6,"733, 693, 651, 658, 673",684,672,678
"678",0.9,5.46227721768434,15.308123985334,700.8,"544, 642, 781, 793, 744",663,695.5,679.25
"679",0.3,0.0114975699539774,15.6214677007125,682.8,"737, 692, 652, 668, 665",686,674,680
"680",0.8,6.13590727341317,15.3265461875278,702.2,"548, 646, 789, 782, 746",664,697,680.5
"681",0.4,0.00911162756115489,15.6461960819455,684,"747, 697, 655, 669, 652",688,676,682
"682",0.8,0.00509413801481638,15.6507896687689,683.8,"745, 695, 653, 673, 653",689,675,682
"683",0.7,0.00572236765935022,15.6524294067523,684.4,"746, 696, 654, 672, 654",690,677.5,683.75
"684",0,0.0464158883361278,15.6630248888139,684.4,"728, 700, 650, 651, 693",691,677.5,684.25
"685",0.9,0.00453487850812858,15.6658541397997,687,"748, 699, 656, 675, 657",692,680,686
"686",0.6,0.00642807311728432,15.6741676175592,688.4,"750, 702, 657, 674, 659",693,681,687
"687",1,0.00403701725859655,15.6947390636854,689.8,"751, 703, 658, 676, 661",696,682,689
"688",0.5,9.77009957299225,15.4509061231768,717.6,"555, 666, 836, 767, 764",671,710,690.5
"689",0.5,0.00722080901838546,15.7149061835666,692.8,"758, 706, 661, 677, 662",697,684.5,690.75
"690",0.2,0.0145082877849594,15.7329642634547,692.8,"755, 704, 659, 671, 675",699,684.5,691.75
"691",0.1,35.1119173421513,15.4666511640783,719.8,"565, 684, 908, 714, 728",674,712,693
"692",0.1,0.0205651230834865,15.7626473651521,694.8,"744, 708, 671, 670, 681",700,687,693.5
"693",0.7,0.00509413801481638,15.7693480160217,696.2,"753, 713, 665, 684, 666",701,688,694.5
"694",0.8,0.00453487850812858,15.7694745295301,696.4,"754, 712, 664, 685, 667",702,689,695.5
"695",0,0.0413201240011534,15.7930701660599,697.4,"742, 710, 662, 667, 706",705,690.5,697.75
"696",0.4,0.00811130830789687,15.7897266277884,698,"752, 714, 666, 682, 676",704,692,698
"697",0.9,0.00403701725859655,15.7845855858892,698.6,"756, 715, 667, 687, 668",703,694,698.5
"698",0.3,0.0102353102189903,15.8149625461894,698.4,"762, 709, 663, 679, 679",707,693,700
"699",0.3,15.5567614393047,15.5399757347597,731.4,"566, 682, 893, 749, 767",679,721,700
"700",0.6,0.00572236765935022,15.8107186455368,700.8,"757, 716, 668, 686, 677",706,695.5,700.75
"701",1,0.00359381366380463,15.838152613747,703.6,"770, 717, 669, 690, 672",708,698,703
"702",0.5,0.00642807311728432,15.8538362354015,704.6,"760, 720, 672, 691, 680",709,699,704
"703",0.4,12.3284673944207,15.5773873904216,737.6,"568, 679, 888, 778, 775",682,728,705
"704",0.2,0.0129154966501488,15.8859160309385,705.6,"773, 719, 670, 683, 683",711,700,705.5
"705",0.2,22.0513073990305,15.6136016846086,738.2,"573, 689, 909, 752, 768",685,729.5,707.25
"706",0,0.0367837977182863,15.9134024279867,707.4,"749, 722, 673, 678, 715",714,701,707.5
"707",0.1,0.0183073828029537,15.90075551767,707.8,"759, 723, 686, 680, 691",713,702,707.5
"708",0.6,8.69749002617784,15.6065362069611,744.4,"567, 671, 879, 828, 777",683,733,708
"709",0.8,0.00403701725859655,15.9327361624368,710,"765, 725, 676, 699, 685",715,703,709
"710",0.7,0.00453487850812858,15.9476397535287,711,"764, 726, 677, 698, 690",717,704.5,710.75
"711",0.9,0.00359381366380463,15.9471624804846,713.4,"769, 728, 682, 702, 686",716,706,711
"712",0.3,0.00911162756115489,15.9645332935236,711,"775, 724, 674, 693, 689",719,704.5,711.75
"713",0.4,0.00722080901838546,15.9804880368039,714.2,"777, 727, 679, 696, 692",721,707,714
"714",1,0.00319926713779738,15.9720897517825,715.8,"771, 731, 684, 705, 688",720,708,714
"715",0.6,0.00509413801481638,16.0015100115065,717.4,"779, 729, 683, 701, 695",722,709,715.5
"716",1,5.46227721768434,15.6339179682955,754.2,"556, 659, 864, 906, 786",687,746,716.5
"717",0.2,0.0114975699539774,16.0249834377025,718.4,"783, 732, 685, 695, 697",725,711,718
"718",0,0.0327454916287773,16.033794868747,720.6,"761, 735, 689, 689, 729",727,713,720
"719",0.1,0.0162975083462064,16.0276537952347,721,"772, 736, 701, 694, 702",726,714,720
"720",0.5,0.00572236765935022,16.0438159407896,721.4,"784, 733, 687, 704, 699",728,715,721.5
"721",0.3,0.00811130830789687,16.1030757837644,726.6,"792, 738, 693, 709, 701",732,716,724
"722",0.7,7.74263682681127,15.6920366244755,762.4,"570, 672, 901, 881, 788",694,755,724.5
"723",0.2,0.0102353102189903,16.0985972228946,729.2,"776, 750, 700, 708, 712",731,718.5,724.75
"724",0.8,0.00359381366380463,16.1193593273033,728.6,"790, 740, 694, 716, 703",734,717,725.5
"725",0.7,0.00403701725859655,16.1192141654825,729.2,"791, 741, 695, 715, 704",733,718.5,725.75
"726",0.9,6.13590727341317,15.6936410377114,765.6,"562, 665, 894, 908, 799",695,759.5,727.25
"727",0.4,0.00642807311728432,16.1196213961261,729.4,"795, 739, 696, 712, 705",735,720,727.5
"728",0.9,0.00319926713779738,16.1329803083904,732,"794, 744, 697, 718, 707",736,722,729
"729",0.6,0.00453487850812858,16.1401452862605,734,"800, 747, 698, 717, 708",737,723.5,730.25
"730",0.8,6.8926121043497,15.7185553351533,769.2,"569, 670, 904, 903, 800",698,763,730.5
"731",0.1,0.0145082877849594,16.1492519955655,734,"778, 753, 713, 707, 719",739,723.5,731.25
"732",0,0.0291505306282518,16.1469505030703,734.6,"774, 752, 702, 703, 742",738,725,731.5
"733",0.1,39.4420605943766,15.8876689057005,760.8,"589, 711, 918, 807, 779",712,753,732.5
"734",0.3,0.00722080901838546,16.1700598764458,735.4,"782, 754, 704, 721, 716",743,726,734.5
"735",1,0.0028480358684358,16.1566747749035,736,"801, 749, 699, 722, 709",742,727,734.5
"736",0.5,0.00509413801481638,16.1782466165526,739,"808, 751, 703, 720, 713",744,731,737.5
"737",0.4,0.00572236765935022,16.189094742014,738.2,"785, 756, 705, 725, 720",746,729.5,737.75
"738",0.2,0.00911162756115489,16.2232154313971,742.8,"786, 762, 718, 723, 725",747,732,739.5
"739",0.5,10.9749876549306,15.863990322715,777.4,"579, 690, 910, 885, 823",710,770.5,740.25
"740",0.5,0.00453487850812858,16.2414386246112,744.8,"788, 764, 715, 731, 726",748,734,741
"741",0.7,0.00359381366380463,16.2449146574488,745.4,"819, 757, 707, 726, 718",749,736,742.5
"742",0.8,0.00319926713779738,16.245273552456,745.2,"818, 758, 706, 727, 717",750,735,742.5
"743",0,0.0259502421139974,16.2535297425778,745.8,"781, 763, 710, 719, 756",751,737,744
"744",0.1,0.0129154966501488,16.2575925184527,746.8,"787, 765, 728, 724, 730",752,738,745
"745",0.3,17.4752840000768,15.9551381015175,780.2,"588, 707, 912, 858, 836",718,774,746
"746",0.9,0.0028480358684358,16.2593581291655,748,"822, 759, 708, 729, 722",753,740,746.5
"747",0.3,0.00642807311728432,16.2802680303412,747.4,"793, 766, 717, 730, 731",755,739,747
"748",0.6,0.00403701725859655,16.2620145454684,748.8,"824, 760, 709, 728, 723",754,741,747.5
"749",0.4,0.00509413801481638,16.2959249972544,750.8,"796, 769, 719, 736, 734",757,742,749.5
"750",1,0.00253536449397011,16.2811123940493,751,"825, 761, 712, 733, 724",756,743.5,749.75
"751",0.7,0.00319926713779738,16.3026575523456,751,"797, 767, 720, 738, 733",759,743.5,751.25
"752",0.2,24.7707635599171,16.016341273972,783.8,"594, 718, 919, 856, 832",724,779,751.5
"753",0.8,0.0028480358684358,16.3033059235716,751.6,"798, 768, 721, 739, 732",760,745,752.5
"754",0.4,13.8488637139387,16.0060784223863,792.8,"591, 705, 914, 897, 857",723,786,754.5
"755",0.6,0.00359381366380463,16.317011967523,754.4,"802, 771, 723, 740, 736",762,747,754.5
"756",0.9,0.00253536449397011,16.3143850955684,754.6,"804, 770, 722, 742, 735",761,748,754.5
"757",0.2,0.00811130830789687,16.32628306796,756.4,"803, 774, 733, 734, 738",763,749,756
"758",1,0.00225701971963392,16.333984741654,757.4,"805, 775, 726, 744, 737",764,750,757
"759",0,0.0231012970008316,16.3533926654383,757.8,"789, 772, 724, 732, 772",766,751,758.5
"760",0.5,0.00403701725859655,16.3436355198421,758.6,"807, 776, 729, 741, 740",765,752,758.5
"761",0.6,9.77009957299225,16.0514618245526,798,"587, 694, 913, 916, 880",729,791,760
"762",0.1,0.0114975699539774,16.3613240220144,761,"806, 777, 740, 737, 745",768,754,761
"763",1,6.13590727341317,16.0640219080462,800.4,"580, 688, 911, 921, 902",730,793,761.5
"764",0.3,0.00572236765935022,16.3883201803831,763,"810, 778, 741, 743, 743",769,756,762.5
"765",0.7,0.0028480358684358,16.3998543295322,765.4,"812, 782, 734, 750, 749",770,758,764
"766",0.4,0.00453487850812858,16.4020535210964,765.2,"811, 780, 742, 746, 747",772,757,764.5
"767",0.8,0.00253536449397011,16.4002505651012,765.6,"813, 781, 735, 751, 748",771,759.5,765.25
"768",0.9,0.00225701971963392,16.4100182381951,767.8,"814, 784, 737, 754, 750",773,761,767
"769",0.6,0.00319926713779738,16.4107454538908,768.4,"815, 785, 738, 753, 751",774,762,768
"770",0.2,0.00722080901838546,16.4216209777011,769.4,"816, 786, 745, 747, 753",775,764,769.5
"771",0.9,6.8926121043497,16.1494869513461,806.6,"585, 691, 915, 925, 917",740,800,770
"772",1,0.00200923300256505,16.4281109441178,770.8,"820, 787, 739, 756, 752",776,766,771
"773",0.7,8.69749002617784,16.1545542067003,808,"593, 701, 916, 919, 911",741,802.5,771.75
"774",0,0.0205651230834865,16.4471793650777,769.8,"809, 783, 736, 745, 776",779,765,772
"775",0.5,0.00359381366380463,16.4455987736452,773,"821, 789, 746, 755, 754",778,767,772.5
"776",0.1,0.0102353102189903,16.4558722245099,773.6,"823, 790, 747, 748, 760",780,768,774
"777",0.8,7.74263682681127,16.1823596277039,809.8,"590, 698, 917, 924, 920",745,804,774.5
"778",0.3,0.00509413801481638,16.4807109907128,775.6,"827, 791, 748, 757, 755",781,769,775
"779",0.4,0.00403701725859655,16.4939316716067,777.4,"828, 793, 749, 758, 759",783,770.5,776.75
"780",0.7,0.00253536449397011,16.498290714324,779.2,"829, 795, 751, 763, 758",784,772.5,778.25
"781",0.8,0.00225701971963392,16.4994047738561,779.2,"830, 794, 750, 765, 757",785,772.5,778.75
"782",0.9,0.00200923300256505,16.5095933075823,782,"832, 798, 753, 766, 761",786,776,781
"783",0.6,0.0028480358684358,16.5099670820034,783,"833, 801, 755, 764, 762",787,777.5,782.25
"784",0.2,0.00642807311728432,16.5143464365149,783,"834, 800, 757, 759, 765",788,777.5,782.75
"785",0,0.0183073828029537,16.5341424035578,780.8,"826, 796, 744, 760, 778",791,775,783
"786",0.1,44.3062145758388,16.2966556981487,812.6,"609, 745, 923, 912, 874",758,808,783
"787",1,0.00178864952905744,16.5261963511112,785.4,"835, 802, 758, 769, 763",790,780,785
"788",0.1,0.00911162756115489,16.5423059972553,787,"836, 803, 760, 762, 774",792,781,786.5
"789",0.5,0.00319926713779738,16.5996281854301,788.4,"845, 804, 759, 768, 766",795,782,788.5
"790",0,0.0162975083462064,16.6141652777764,791,"838, 807, 752, 774, 784",796,784,790
"791",0.3,0.00453487850812858,16.631990756039,790.4,"846, 806, 761, 770, 769",797,783,790
"792",0.5,12.3284673944207,16.3535344314177,817.4,"605, 721, 920, 920, 921",767,813.5,790.25
"793",0.4,0.00359381366380463,16.6435411116345,792.4,"847, 808, 763, 771, 773",798,785,791.5
"794",0.8,0.00200923300256505,16.6481563952704,793.8,"849, 810, 764, 776, 770",799,787,793
"795",0.7,0.00225701971963392,16.6482211132909,794,"848, 811, 765, 775, 771",800,788,794
"796",0.9,0.00178864952905744,16.7013038885992,797.6,"850, 813, 766, 779, 780",804,789.5,796.75
"797",0.2,0.00572236765935022,16.7065127813615,797.6,"852, 812, 769, 772, 783",807,789.5,798.25
"798",0.6,0.00253536449397011,16.702540048531,798.2,"851, 815, 767, 777, 781",805,792,798.5
"799",0,0.0145082877849594,16.6877333822884,802,"841, 821, 762, 789, 797",802,797,799.5
"800",0.3,19.6304065004027,16.44129951426,825.4,"616, 748, 922, 918, 923",777,824,800.5
"801",1,0.00159228279334109,16.7168075216049,800.6,"853, 817, 770, 781, 782",808,794,801
"802",0.1,0.00811130830789687,16.729857198159,801,"855, 818, 772, 773, 787",810,795,802.5
"803",0.5,0.0028480358684358,16.7260851870072,801.8,"854, 819, 771, 780, 785",809,796,802.5
"804",0.3,0.00403701725859655,16.7545285268571,804.6,"856, 820, 775, 783, 789",812,798,805
"805",0.2,27.8255940220713,16.4895622558074,829,"624, 755, 927, 917, 922",782,829,805.5
"806",1,6.8926121043497,16.5562599621171,822.2,"606, 730, 921, 927, 927",793,818,805.5
"807",0.4,0.00319926713779738,16.7651727792067,805.8,"857, 822, 776, 784, 790",813,799,806
"808",0.4,15.5567614393047,16.5168348311149,826.4,"619, 742, 925, 922, 924",789,826,807.5
"809",0.6,10.9749876549306,16.5811130398513,824.8,"614, 734, 924, 926, 926",794,822,808
"810",0.7,0.00200923300256505,16.7706789607958,807.4,"858, 823, 777, 787, 792",815,801,808
"811",0.8,0.00178864952905744,16.7706524055878,808,"859, 824, 778, 788, 791",814,802.5,808.25
"812",0.9,0.00159228279334109,16.7790529540367,810.2,"860, 827, 779, 792, 793",816,805.5,810.75
"813",0.6,0.00225701971963392,16.7793006463933,810.2,"861, 826, 780, 790, 794",817,805.5,811.25
"814",0.2,0.00509413801481638,16.7825167279399,810.4,"863, 825, 782, 786, 796",818,807,812.5
"815",1,0.0014174741629268,16.7928295822587,813,"864, 828, 784, 794, 795",819,809,814
"816",0.9,7.74263682681127,16.6540410387303,827.4,"615, 737, 926, 930, 929",801,828,814.5
"817",0.1,0.00722080901838546,16.80111716888,813.4,"866, 829, 786, 785, 801",821,810,815.5
"818",0.5,0.00253536449397011,16.80009373394,814.6,"865, 830, 785, 795, 798",820,811,815.5
"819",0.3,0.00359381366380463,16.826567248544,817.2,"867, 831, 790, 796, 802",822,812,817
"820",0.7,9.77009957299225,16.6900338342275,830.6,"621, 743, 929, 932, 928",803,832,817.5
"821",0,0.0129154966501488,16.8296043906074,817.4,"868, 832, 774, 804, 809",823,813.5,818.25
"822",0.4,0.0028480358684358,16.8358456276111,818.6,"869, 833, 791, 797, 803",824,815,819.5
"823",0.8,8.69749002617784,16.7042786500511,831,"620, 746, 928, 931, 930",806,833.5,819.75
"824",0.7,0.00178864952905744,16.8410457142459,820.2,"870, 834, 792, 800, 805",826,816,821
"825",0.8,0.00159228279334109,16.8408934337205,820.8,"871, 835, 793, 801, 804",825,817,821
"826",0.9,0.0014174741629268,16.8486720375936,823,"872, 838, 796, 803, 806",827,819.5,823.25
"827",0.6,0.00200923300256505,16.8489083462562,823,"873, 836, 797, 802, 807",828,819.5,823.75
"828",0.2,0.00453487850812858,16.8509092129419,823.4,"874, 837, 798, 798, 810",829,821,825
"829",1,0.00126185688306602,16.8612978754453,825.2,"875, 839, 799, 805, 808",830,823,826.5
"830",0.1,49.7702356433211,16.7375811407178,839,"637, 779, 931, 923, 925",811,843,827
"831",0.1,0.00642807311728432,16.8676994731608,826,"877, 840, 802, 799, 812",832,825,828.5
"832",0.5,0.00225701971963392,16.8675698754899,826.8,"876, 841, 800, 806, 811",831,827,829
"833",0.3,0.00319926713779738,16.8912095991895,829.2,"878, 844, 803, 808, 813",833,830,831.5
"834",0,0.0114975699539774,16.8917966736283,829.4,"879, 843, 788, 816, 821",834,831,832.5
"835",0.4,0.00253536449397011,16.8998817704237,831,"880, 845, 804, 810, 816",835,833.5,834.25
"836",0.7,0.00159228279334109,16.9038826849936,831.8,"881, 847, 805, 812, 814",836,835,835.5
"837",0.8,0.0014174741629268,16.9042140145992,832.4,"882, 846, 806, 813, 815",837,836,836.5
"838",0.2,0.00403701725859655,16.9101628403825,834.4,"885, 849, 809, 809, 820",838,838,838
"839",0.9,0.00126185688306602,16.9105803886239,834.4,"883, 850, 807, 815, 817",839,838,838.5
"840",0.6,0.00178864952905744,16.9108651691836,834.4,"884, 848, 808, 814, 818",840,838,839
"841",1,0.00112332403297803,16.9226286134296,836.8,"886, 851, 811, 817, 819",841,840,840.5
"842",0.1,0.00572236765935022,16.9269957476897,837.6,"888, 852, 813, 811, 824",842,841,841.5
"843",0.5,0.00200923300256505,16.9279179364171,838.4,"887, 853, 812, 818, 822",843,842,842.5
"844",0.5,13.8488637139387,16.9319161689491,840.8,"635, 773, 930, 934, 932",844,845,844.5
"845",0.3,0.0028480358684358,16.9484168121485,840.4,"889, 855, 814, 819, 825",846,844,845
"846",0,0.0102353102189903,16.9482311313298,842,"890, 854, 801, 831, 834",845,846,845.5
"847",0.4,0.00225701971963392,16.9578159100142,842.2,"891, 856, 815, 821, 828",847,847,847
"848",0.7,0.0014174741629268,16.9624197856497,843,"892, 857, 816, 823, 827",848,848,848
"849",0.8,0.00126185688306602,16.9624938267045,843.6,"893, 858, 817, 824, 826",849,849,849
"850",0.2,0.00359381366380463,16.9677298969546,846.2,"898, 859, 821, 820, 833",850,850,850
"851",0.6,0.00159228279334109,16.9682383719914,846.4,"897, 861, 820, 825, 829",851,851.5,851.25
